truth_idx,est_idx,truth_onset,truth_offset,truth_pitch,est_onset,est_offset,est_pitch,onset_diff_ms,offset_diff_ms,pitch_diff_cents,status
682.0000,636.0000,76.2159,76.3704,70.0700,76.2161,76.3844,69.7800,0.2400,13.9500,-29.0000,matched_strict
683.0000,637.0000,76.3764,76.7375,74.0544,76.3833,76.5396,74.0300,6.9500,-197.9300,-2.4410,unmatched_offset
684.0000,638.0000,76.3792,76.5484,79.0300,76.3838,76.5474,78.9700,4.6400,-1.0400,-6.0000,matched_strict
685.0000,639.0000,76.5493,76.7490,70.0700,76.5396,76.7469,70.1200,-9.7500,-2.1000,5.0000,matched_strict
686.0000,641.0000,76.7473,76.9103,74.0450,76.7516,76.9318,74.0800,4.2700,21.4800,3.5000,matched_strict
687.0000,640.0000,76.7490,76.9235,69.9650,76.7469,76.9359,70.1500,-2.1000,12.4300,18.5000,matched_strict
688.0000,642.0000,76.9272,77.1475,72.0300,76.9328,77.1417,72.0800,5.6100,-5.8300,5.0000,matched_strict
689.0000,643.0000,76.9345,77.1476,69.1100,76.9578,77.1427,69.0300,23.2700,-4.8900,-8.0000,matched_strict
690.0000,644.0000,77.1475,77.3166,72.0800,77.1417,77.3068,72.0500,-5.8300,-9.8700,-3.0000,matched_strict
691.0000,645.0000,77.1476,77.2899,69.0000,77.1453,77.5354,69.0300,-2.2900,245.5000,3.0000,unmatched_offset
692.0000,,77.2899,77.5256,68.9100,,,,,,,missed
693.0000,646.0000,77.3202,77.5488,65.0700,77.3177,77.5438,64.9700,-2.5300,-5.0900,-10.0000,matched_strict
694.0000,647.0000,77.5377,77.6998,72.0500,77.5375,77.7088,72.0200,-0.1600,9.0800,-3.0000,matched_strict
695.0000,648.0000,77.5378,77.6993,67.1800,77.5412,77.7062,67.1400,3.3100,6.9300,-4.0000,matched_strict
696.0000,649.0000,77.6993,77.9436,67.1600,77.7062,77.9380,67.1400,6.9300,-5.5600,-2.0000,matched_strict
697.0000,650.0000,77.7064,77.9900,64.0000,77.7109,77.9380,63.9800,4.5400,-52.0000,-2.0000,unmatched_offset
698.0000,651.0000,77.9540,78.0212,64.9700,77.9453,78.0266,65.0500,-8.7400,5.3600,8.0000,matched_strict
699.0000,652.0000,77.9568,78.3274,65.0095,78.0234,78.0932,63.8600,66.6500,-234.2200,-114.9460,unmatched_onset+pitch
700.0000,652.0000,78.0212,78.0829,64.1700,78.0234,78.0932,63.8600,2.2400,10.3300,-31.0000,matched_strict
701.0000,653.0000,78.0876,78.3250,65.0200,78.0838,78.3302,64.9900,-3.7300,5.1800,-3.0000,matched_strict
702.0000,655.0000,78.3250,78.4881,65.0622,78.3365,78.4979,65.0500,11.4300,9.8000,-1.2240,matched_strict
703.0000,654.0000,78.3335,78.5137,68.8800,78.3260,78.5005,68.8700,-7.4600,-13.2200,-1.0000,matched_strict
704.0000,656.0000,78.4881,78.7661,60.0800,78.4958,78.7667,59.9900,7.7100,0.5600,-9.0000,matched_strict
705.0000,658.0000,78.7511,79.0544,65.0300,78.7542,78.8859,65.0500,3.0700,-168.4700,2.0000,unmatched_offset
706.0000,,78.7538,78.8534,76.3200,,,,,,,missed
707.0000,660.0000,78.8534,79.0777,77.1893,78.8859,79.1646,77.0200,32.5400,86.8700,-16.9300,unmatched_offset
708.0000,661.0000,79.0721,79.1491,81.0116,79.1594,79.3583,80.9100,87.2200,209.2200,-10.1570,unmatched_onset
709.0000,662.0000,79.0903,79.1590,77.1800,79.1656,79.3469,76.9700,75.3400,187.8900,-21.0000,unmatched_onset
710.0000,662.0000,79.1590,79.3542,77.0800,79.1656,79.3469,76.9700,6.6500,-7.3300,-11.0000,matched_strict
711.0000,661.0000,79.1591,79.3542,80.9800,79.1594,79.3583,80.9100,0.2300,4.1300,-7.0000,matched_strict
712.0000,663.0000,79.3599,79.5524,79.1800,79.3609,79.5578,79.0200,0.9900,5.4400,-16.0000,matched_strict
713.0000,664.0000,79.3632,79.5632,72.1600,79.3620,79.5438,72.0300,-1.2000,-19.4200,-13.0000,matched_strict
714.0000,666.0000,79.5624,79.7780,76.2500,79.5667,79.7698,76.2000,4.2600,-8.1700,-5.0000,matched_strict
715.0000,665.0000,79.5782,79.7615,64.9950,79.5635,79.7635,64.8900,-14.6200,2.0400,-10.5000,matched_strict
716.0000,667.0000,79.7615,80.1263,65.0500,79.7635,80.3974,65.0800,2.0400,271.1400,3.0000,unmatched_offset
717.0000,668.0000,79.7816,79.8395,77.2100,79.7734,79.8396,77.0200,-8.1700,0.1100,-19.0000,matched_strict
718.0000,669.0000,79.8395,79.8959,76.0200,79.8396,79.9047,76.0300,0.1100,8.7400,1.0000,matched_strict
719.0000,670.0000,79.8959,80.5093,77.2100,79.9047,80.1281,77.0200,8.7400,-381.1400,-19.0000,unmatched_offset
720.0000,671.0000,80.1330,80.5194,81.0700,80.1281,80.3734,81.0200,-4.8800,-145.9300,-5.0000,unmatched_offset
721.0000,672.0000,80.7511,82.0303,65.0100,80.7287,80.8609,64.8900,-22.4400,-1169.3500,-12.0000,unmatched_offset
722.0000,,80.7766,80.8527,64.0500,,,,,,,missed
723.0000,674.0000,80.8589,80.9148,64.9260,80.8854,80.9500,64.9300,26.5300,35.1700,0.4050,unmatched_offset
724.0000,675.0000,80.9213,80.9893,63.9495,80.9385,81.0021,64.8900,17.2000,12.8000,94.0490,unmatched_pitch
725.0000,676.0000,80.9953,82.0303,65.0287,81.0068,82.0729,64.8900,11.5100,42.6300,-13.8740,matched_strict
,12.0000,,,,3.4573,3.4724,72.0200,,,,extra
,13.0000,,,,3.4724,3.8260,72.0200,,,,extra
,34.0000,,,,6.5307,6.7661,72.0300,,,,extra
,82.0000,,,,12.2411,12.6838,73.9600,,,,extra
,90.0000,,,,13.0838,13.2937,74.0200,,,,extra
,99.0000,,,,14.3349,14.5484,82.2300,,,,extra
,176.0000,,,,22.9828,23.0646,76.9500,,,,extra
,190.0000,,,,25.2260,25.4328,72.0300,,,,extra
,220.0000,,,,28.4375,28.6380,72.0200,,,,extra
,249.0000,,,,32.1542,32.4885,83.8800,,,,extra
,272.0000,,,,34.5901,34.9547,84.0200,,,,extra
,293.0000,,,,37.2755,37.3323,73.2600,,,,extra
,399.0000,,,,48.6615,48.7287,64.6900,,,,extra
,454.0000,,,,55.0656,55.2521,71.9800,,,,extra
,516.0000,,,,62.2656,62.5797,71.8900,,,,extra
,531.0000,,,,64.2370,64.3766,71.8800,,,,extra
,558.0000,,,,67.3276,67.4000,69.7800,,,,extra
,598.0000,,,,71.6917,71.8297,71.8900,,,,extra
,602.0000,,,,72.2896,72.6859,71.8900,,,,extra
,610.0000,,,,73.3771,73.5042,70.4900,,,,extra
,657.0000,,,,78.4984,78.7526,64.9900,,,,extra
,659.0000,,,,78.7687,79.1474,60.0300,,,,extra
,673.0000,,,,80.7516,80.8625,76.9200,,,,extra
